12/20/2016,0:12,50,,,,,,,,,,,,,,,,,,
11/10/2016,0:12,33,,,,,,,,,,,,,,,,,,
11/8/2016,0:12,41,,,,,,,,,,,,,,,,,,
10/20/2016,0:12,76,,,,,,,,,,,,,,,,,,
10/13/2016,0:12,59,,,,,,,,,,,,,,,,,,
11/30/2017,0:13,54,,,,,,,,,,,,,,,,,,
11/16/2017,0:13,40,,,,,,,,,,,,,,,,,,
5/1/2017,0:13,35,,,,,,,,,,,,,,,,,,
4/13/2017,0:13,40,,,,,,,,,,,,,,,,,,
3/30/2017,0:13,30,,,,,,,,,,,,,,,,,,
10/26/2017,0:14,64,,,,,,,,,,,,,,,,,,
12/8/2016,0:14,50,,,,,,,,,,,,,,,,,,
12/1/2016,0:14,44,,,,,,,,,,,,,,,,,,
5/3/2017,0:15,17,,,,,,,,,,,,,,,,,,
4/19/2017,0:15,20,,,,,,,,,,,,,,,,,,
12/13/2016,0:15,24,,,,,,,,,,,,,,,,,,
11/29/2016,0:15,31,,,,,,,,,,,,,,,,,,
11/1/2016,0:16,23,,,,,,,,,,,,,,,,,,
9/22/2016,0:16,47,,,,,,,,,,,,,,,,,,
3/16/2017,0:17,15,,,,,,,,,,,,,,,,,,
12/15/2016,0:20,63,,,,,,,,,,,,,,,,,,
2/20/2017,0:21,5,,,,,,,,,,,,,,,,,,
2/3/2017,0:23,2,,,,,,,,,,,,,,,,,,
9/12/2017,0:25,6,,,,,,,,,,,,,,,,,,
12/5/2016,2:00,156,,,,,,,,,,,,,,,,,,
6/28/2017,4:00,25,,,Max cap 300,,,,,,,,,,,,,,,
4/22/2017,4:00,90,,,,,,,,,,,,,,,,,,
11/10/2017,6:00,88,,,9.872222222,53.64912281,60.36666667,101.8478261,91.18823529,104.1311475,102.0492424,72.42307692,114.09375,87.83928571,94.121673,76,90.31407942,104.7727273,105.7486339,44.8
11/11/2016,7:56,4,,,8 - 9am,9-10am,10-11am,11 - 12pm,12 -1 pm,1 - 2pm,2-3pm,3-4pm,4-5pm,5-6pm,6-7pm,7-8pm,8-9pm,9-10pm,10-11pm,11-12am
6/29/2017,8:00,0,,,0,5,61,1,125,134,107,19,10,15,85,100,160,118,63,80
4/7/2017,8:00,7,,,7,28,54,5,146,98,149,19,125,24,8,32,156,175,93,75
4/4/2017,8:00,1,,,1,45,102,23,10,70,97,16,163,21,32,12,32,116,6,16
8/24/2017,8:01,0,,,0,52,2,9,181,52,94,171,125,65,86,13,27,90,142,74
3/24/2017,8:01,0,,,0,48,4,22,32,75,162,132,23,57,30,34,168,117,121,36
2/20/2017,8:01,0,,,0,52,2,127,156,154,107,30,17,98,127,64,106,126,165,36
10/26/2017,8:03,3,,,3,"21
",2,9,145,157,114,22,157,15,123,205,65,128,109,42
11/9/2017,8:05,135,,,135,58,2,145,45,151,110,20,170,140,92,111,115,190,81,10
2/6/2017,8:05,5,,,5,55,59,48,161,10,78,28,80,146,66,52,127,75,115,39
9/15/2017,8:06,2,,,2,36,1,151,162,122,173,34,39,100,145,163,138,44,96,40
2/17/2017,8:06,4,,,4,45,3,179,177,168,144,37,126,12,107,140,8,163,72,44.8
11/14/2016,8:06,20,,,20,42,1,128,7,57,99,22,112,87,61,"160
",14,122,68,
7/3/2017,8:07,0,,,0,64,5,177,151,160,117,17,160,21,70,21,24,96,140,
12/1/2016,8:07,20,,,20,35,52,  ,142,102,81,84,132,78,81,170,48,112,166,
11/10/2016,8:07,15,,,15,55,75,163,201,94,155,13,188,151,98,"156
",36,116,130,
9/21/2017,8:08,5,,,5,2,87,34,175,156,105,15,67,86,14,112,105,124,117,
9/5/2017,8:08,7,,,7,43,56,131,10,82,26,16,164,24,72,5,166,92,131,
4/14/2017,8:08,10,,,10,52,76,158,24,98,102,71,17,72,36,42,66,18,113,
4/14/2017,8:08,1,,,1,110,59,158,160,179,21,18,20,109,56,117,39,85,124,
3/29/2017,8:08,0,,,0,48,2,166,17,188,200,12,39,35,39,10,157,42,91,
3/23/2017,8:08,0,,,0,57,2,152,191,141,168,142,189,92,81,152,136,63,110,
11/28/2016,8:08,20,,,20,45,2,18,168,138,210,80,195,87,150,89,161,93,111,
8/29/2016,8:08,6,,,6,0,60,95,16,152,74,8,110,88,101,84,45,104.7727273,75,
11/3/2017,8:09,7,,,7,85,0,175,14,162,130,10,208,96,112,10,121,,57,
10/20/2017,8:09,5,,,5,1,1,105,172,120,20,120,121,109,195,20,30,,90,
10/3/2017,8:09,10,,,10,55,84,25,132,119,140,80,65,55,151,101,10,,21,
8/29/2017,8:09,2,,,2,58,104,21,182,15,53,112,173,79,103,41,108,,149,
3/17/2017,8:09,12,,,12,56,68,21,4,16,116,8,54,75,98,76,105,,127,
3/10/2017,8:09,2,,,2,62,52,110,140,59,137,151,184,83,135,76,34,,120,
3/8/2017,8:09,2,,,2,74,1,127,179,164,146,18,91,5,69,76,10,,98,
2/22/2017,8:09,4,,,4,46,52,40,29,155,56,193,13,70,97,,16,,106,
1/31/2017,8:09,1,,,1,68,8,162,178,153,113,73,11,92,137,,120,,118,
11/18/2016,8:09,10,,,10,67,1,105,25,168,77,15,20,91,102,,62,,51,
10/31/2016,8:09,15,,,15,71,95,187,170,171,85,162,150,106,15,,38,,38,
9/8/2016,8:09,10,,,10,67,91,101,165,72,142,15,75,85,19,,132,,140,
10/30/2017,8:10,8,,,8,67,75,13,12,18,82,26,145,77,22,,25,,175,
10/16/2017,8:10,6,,,6,66,0,122,114,92,135,165,109,200,146,,100,,131,
10/6/2017,8:10,6,,,6,72,55,108,4,133,120,105,189,80,146,,115,,102,
9/28/2017,8:10,9,,,9,42,0,113,16,147,117,85,131,80,79,,100,,76,
9/14/2017,8:10,2,,,2,69,6,102,128,102,23,146,85,89,187,,25,,92,
9/6/2017,8:10,6,,,6,97,45,162,13,15,18,143,"110
",187,178,,119,,78,
3/22/2017,8:10,2,,,2,2,120,120,179,29,126,154,101,110,122,,113,,135,
2/28/2017,8:10,8,,,8,41,68,151,128,121,71,147,101,101,128,,62,,149,
2/8/2017,8:10,0,,,0,55,55,109,9,139,80,26,78,132,28,,141,,160,
10/5/2017,8:11,7,,,7,76,73,177,27,133,131,16,184,131,63,,125,,20,
9/25/2017,8:11,6,,,6,46,1,217,188,24,72,6,85,159,137,,"130
",,134,
5/19/2017,8:11,4,,,4,63,83,13,7,55,133,160,24,90,120,,90,,80,
4/21/2017,8:11,0,,,0,63,110,101.8478261,8,134,147,98,13,124,14,,36,,111,
4/12/2017,8:11,9,,,9,65,85,,120,81,26,149,128,94,7,,152,,131,
4/5/2017,8:11,1,,,1,62,76,,135,72,235,133,168,62,190,,79,,109,
3/28/2017,8:11,5,,,5,80,90,,219,179,105,56,37,85,140,,106,,157,
3/7/2017,8:11,3,,,3,65,3,,167,74,121,168,134,120,100,,185,,85,
2/14/2017,8:11,6,,,6,0,83,,115,19,45,72.42307692,33,165,95,,13,,88,
2/3/2017,8:11,3,,,3,71,102,,17,36,5,,229,107,114,,87,,75,
11/16/2016,8:11,6,,,6,53,81,,9,63,10,,177,132,55,,46,,98,
11/9/2016,8:11,6,,,6,72,53,,166,164,170,,54,25,133,,27,,106,
10/26/2016,8:11,"6
",,,"6
",73,51,,162,63,52,,21,87.83928571,111,,25,,2,
10/24/2016,8:11,10,,,10,71,50,,37,176,70,,19,,137,,26,,180,
10/14/2016,8:11,6,,,6,53.64912281,80,,48,30,85,,16,,84,,75,,117,
9/19/2017,8:12,0,,,0,,77,,164,85,52,,217,,98,,65,,121,
5/12/2017,8:12,14,,,14,,93,,151,56,104,,140,,110,,121,,107,
5/9/2017,8:12,2,,,2,,64,,113,104.1311475,120,,10,,75,,155,,82,
4/18/2017,8:12,5,,,5,,102,,167,,185,,135,,60,,174,,80,
2/1/2017,8:12,3,,,3,,78,,143,,208,,110,,14,,33,,118,
12/15/2016,8:12,20,,,20,,70,,148,,108,,117,,21,,110,,124,
11/21/2016,8:12,20,,,20,,61,,156,,85,,163,,128,,154,,125,
10/27/2016,8:12,15,,,15,,100,,153,,97,,158,,77,,84,,100,
11/20/2017,8:13,10,,,10,,90,,131,,100,,182,,57,,35,,108,
11/9/2017,8:13,7,,,7,,120,,154,,80,,27,,127,,135,,111,
10/24/2017,8:13,6,,,6,,115,,150,,136,,135,,100,,152,,143,
9/13/2017,8:13,2,,,2,,100,,24,,13,,212,,130,,80,,116,
9/12/2017,8:13,6,,,6,,2,,165,,57,,51,,67,,122,,76,
5/17/2017,8:13,2,,,2,,4,,14,,21,,49,,52,,132,,125,
5/3/2017,8:13,3,,,3,,76,,1,,108,,101,,138,,13,,120,
4/28/2017,8:13,13,,,13,,62,,11,,156,,205,,10,,3,,160,
4/10/2017,8:13,16,,,16,,53,,89,,103,,175,,12,,7,,151,
3/3/2017,8:13,12,,,12,,110,,42,,119,,22,,24,,12,,"135
",
2/24/2017,8:13,10,,,10,,100,,155,,149,,149,,75,,21,,139,
2/10/2017,8:13,2,,,2,,80,,147,,45,,139,,135,,139,,56,
12/5/2016,8:13,20,,,20,,,,110,,120,,170,,165,,130,,18,
11/30/2016,8:13,10,,,10,,85,,186,,120,,181,,140,,17,,165,
10/21/2016,8:13,10,,,10,,5,,167,,"190
",,182,,66,,89,,142,
9/19/2016,8:13,11,,,11,,87,,28,,113,,110,,171,,122,,78,
11/14/2017,8:14,7,,,7,,61,,190,,109,,60,,118,,45,,113,
11/10/2017,8:14,5,,,5,,59,,27,,143,,150,,114,,120,,21,
10/23/2017,8:14,2,,,2,,55,,146,,8,,228,,79,,115,,89,
10/11/2017,8:14,9,,,9,,107,,36,,23,,143,,"132
",,102,,139,
9/26/2017,8:14,6,,,6,,80,,22,,219,,67,,120,,14,,120,
9/18/2017,8:14,4,,,4,,77,,141,,140,,85,,140,,8,,126,
8/31/2017,8:14,5,,,5,,0,,11,,95,,98,,104,,18,,177,
5/16/2017,8:14,7,,,7,,80,,2,,70,,180,,68,,2,,97,
3/27/2017,8:14,22,,,22,,66,,2,,105,,223,,111,,180,,52,
3/13/2017,8:14,17,,,17,,78,,12,,132,,143,,21,,110,,78,
2/2/2017,8:14,12,,,12,,61,,6,,71,,45,,19,,80,,153,
12/19/2016,8:14,20,,,20,,2,,155,,182,,128,,137,,163,,88,
12/8/2016,8:14,15,,,15,,57,,128,,151,,12,,30,,47,,133,
9/12/2016,8:14,20,,,20,,101,,137,,81,,185,,118,,170,,167,
11/21/2017,8:15,4,,,4,,66,,187,,43,,175,,185,,130,,154,
11/7/2017,8:15,7,,,7,,110,,13,,147,,215,,185,,220,,144,
10/17/2017,8:15,5,,,5,,101,,160,,89,,2,,102,,131,,108,
10/2/2017,8:15,14,,,14,,25,,119,,152,,68,,42,,122,,74,
8/28/2017,8:15,4,,,4,,75,,9,,74,,28,,111,,0,,54,
8/14/2017,8:15,0,,,0,,5,,4,,84,,16,,163,,115,,59,
8/14/2017,8:15,0,,,0,,81,,10,,76,,167,,146,,119,,89,
5/10/2017,8:15,2,,,2,,83,,137,,125,,106,,152,,105,,95,
4/26/2017,8:15,6,,,6,,6,,178,,101,,81,,103,,42,,110,
2/15/2017,8:15,10,,,10,,107,,145,,130,,145,,179,,126,,28,
10/20/2016,8:15,20,,,20,,8,,152,,156,,127,,10,,32,,73,
10/7/2016,8:15,21,,,21,,110,,43,,50,,206,,4,,27,,97,
9/16/2016,8:15,12,,,12,,7,,30,,75,,138,,150,,172,,130,
11/30/2017,8:16,14,,,14,,70,,7,,34,,77,,167,,7,,134,
8/25/2017,8:16,2,,,2,,51,,38,,145,,265,,75,,6,,133,
5/5/2017,8:16,7,,,7,,62,,27,,84,,270,,75,,17,,170,
11/13/2017,8:17,9,,,9,,1,,121,,13,,170,,140,,70,,86,
4/20/2017,8:17,6,,,6,,80,,120,,71,,56,,130,,146,,191,
3/31/2017,8:17,12,,,12,,107,,167,,134,,146,,90,,152,,175,
9/15/2016,8:17,13,,,13,,63,,28,,195,,91,,96,,35,,121,
11/27/2017,8:18,9,,,9,,43,,15,,166,,139,,131,,17,,153,
11/17/2017,8:18,13,,,13,,92,,0,,60,,178,,54,,121,,98,
11/16/2017,8:18,9,,,9,,67,,42,,115,,179,,112,,130,,104,
10/4/2017,8:18,6,,,6,,98,,138,,92,,205,,119,,27,,151,
9/20/2017,8:18,7,,,7,,84,,165,,69,,145,,135,,140,,100,
9/8/2017,8:18,5,,,5,,95,,131,,96,,127,,80,,158,,79,
9/7/2017,8:18,9,,,9,,106,,"127
",,76,,20,,83,,167,,62,
4/27/2017,8:18,13,,,13,,101,,103,,166,,112,,143,,102,,123,
4/17/2017,8:18,4,,,4,,74,,33,,204,,175,,129,,112,,110,
3/16/2017,8:18,14,,,14,,1,,167,,120,,90,,14,,101,,165,
3/9/2017,8:18,25,,,25,,83,,4,,142,,126,,19,,132,,110,
3/1/2017,8:18,5,,,5,,108,,19,,39,,74,,12,,26,,80,
12/14/2016,8:18,15,,,15,,1,,22,,130,,15,,165,,32,,126,
11/23/2016,8:18,1,,,1,,5,,158,,33,,8,,142,,145,,70,
10/13/2016,8:18,15,,,15,,120,,157,,52,,123,,53,,193,,143,
9/30/2016,8:18,12,,,12,,85,,153,,163,,102,,90,,137,,85,
9/2/2016,8:18,,,,,,62,,165,,144,,131,,46,,151,,134,
9/1/2016,8:18,10,,,10,,69,,26,,107,,158,,140,,119,,121,
4/25/2017,8:19,1,,,1,,115,,123,,103,,177,,82,,12,,129,
9/22/2016,8:19,10,,,10,,86,,197,,120,,211,,138,,185,,123,
8/31/2016,8:19,,,,,,104,,136,,152,,76,,99,,155,,105,
8/19/2016,8:19,0,,,0,,58,,167,,79,,128,,,,74,,62,
8/18/2016,8:19,1,,,1,,84,,28,,75,,56,,,,22,,52,
11/1/2017,8:20,4,,,4,,82,,143,,9,,133,,,,100,,95,
10/25/2017,8:20,7,,,7,,65,,10,,152,,124,,120,,34,,94,
3/30/2017,8:20,19,,,19,,25,,26,,111,,103,,176,,30,,130,
2/21/2017,8:20,12,,,12,,86,,25,,72,,142,,122,,123,,103,
11/3/2016,8:20,26,,,26,,105,,132,,42,,82,,137,,131,,110,
9/23/2016,8:20,12,,,12,,103,,40,,45,,195,,130,,44,,75,
10/27/2017,8:21,17,,,17,,33,,150,,152,,187,,20,,184,,50,
10/12/2017,8:21,21,,,21,,89,,108,,148,,15,,160,,14,,5,
9/22/2017,8:21,11,,,11,,56,,87,,139,,235,,153,,,,142,
5/11/2017,8:21,7,,,7,,80,,87,,157,,182,,75,,147,,150,
11/28/2017,8:22,16,,,16,,10,,11,,15,,140,,136,,123,,121,
10/31/2017,8:22,9,,,9,,93,,21,,153,,38,,76,,25,,152,
10/13/2017,8:22,19,,,19,,"87
",,125,,114,,131,,131,,117,,101,
9/29/2017,8:22,10,,,10,,43,,2,,143,,260,,78,,100,,122,
5/18/2017,8:22,38,,,38,,45,,50,,94,,95,,,,10,,86,
5/1/2017,8:22,14,,,14,,55,,9,,94,,126,,146,,8,,160,
4/3/2017,8:22,18,,,18,,67,,41,,105,,127,,171,,170,,165,
12/21/2016,8:22,9,,,9,,62,,22,,89,,69,,168,,165,,147,
8/23/2016,8:22,0,,,0,,49,,26,,73,,91,,120,,135,,69,
8/12/2016,8:22,0,,,0,,72,,125,,6,,23,,106,,32,,84,
1/27/2017,8:23,5,,,5,,3,,10,,145,,120,,174,,96,,129,
12/22/2016,8:23,25,,,25,,63,,139,,124,,118,,126,,117,,104,
9/11/2017,8:24,18,,,18,,65,,181,,10,,132,,77,,76,,162,
9/26/2016,8:25,20,,,20,,67,,"79
",,156,,92,,66,,138,,126,
11/15/2017,8:26,16,,,16,,84,,137,,109,,57,,124,,94,,53,
5/8/2017,8:26,25,,,25,,60,,135,,112,,166,,65,,117,,30,
1/25/2017,8:26,0,,,0,,81,,45,,30,,133,,157,,31,,105,
10/17/2016,8:26,20,,,20,,21,,160,,66,,91,,45,,74,,147,
10/6/2016,8:26,16,,,16,,80,,25,,188,,15,,41,,87,,170,
5/15/2017,8:27,36,,,36,,80,,22,,148,,196,,158,,133,,74,
10/12/2016,8:27,15,,,15,,100,,15,,187,,164,,90,,137,,163,
9/1/2017,8:29,8,,,8,,,,7,,23,,137,,62,,19,,129,
9/27/2017,8:30,18,,,18,,114,,201,,110,,21,,83,,32,,84,
11/8/2017,8:32,13,,,13,,120,,101,,59,,190,,33,,10,,36,
8/22/2016,8:36,2,,,2,,0,,7,,157,,136,,20,,7,,105,
4/11/2017,8:42,1,,,1,,88,,79,,109,,172,,15,,185,,46,
11/2/2017,8:44,28,,,28,,102,,125,,87,,201,,140,,13,,24,
11/7/2016,8:44,27,,,27,,8,,157,,146,,139,,132,,189,,86,
11/2/2016,8:44,15,,,15,,69,,135,,118,,163,,108,,93,,103,
12/12/2016,8:47,10,,,10,,"81
",,112,,112,,38,,109,,44,,45,
2/7/2017,8:53,3,,,3,,12,,9,,14,,,,30,,110,,82,
8/15/2016,8:56,0,,,0,,3,,6,,146,,190,,142,,214,,30,
10/11/2016,9:00,5,,,5,,77,,97,,89,,63,,70,,132,,55,
11/1/2016,9:02,28,,,9.872222222,,1,,36,,114,,178,,125,,105,,130,
9/27/2016,9:03,45,,,,,60.36666667,,17,,158,,156,,85,,120,,105.7486339,
11/29/2016,9:04,52,,,,,,,16,,74,,128,,125,,158,,,
12/6/2016,9:05,48,,,,,,,140,,86,,150,,180,,35,,,
11/11/2016,9:06,52,,,,,,,108,,145,,145,,23,,167,,,
9/14/2016,9:06,"21
",,,,,,,23,,125,,100,,124,,10,,,
12/16/2016,9:08,58,,,,,,,3,,101,,46,,45,,146,,,
11/17/2016,9:08,55,,,,,,,77,,57,,163,,24,,112,,,
9/13/2016,9:08,36,,,,,,,121,,15,,131,,69,,31,,,
11/4/2016,9:09,45,,,,,,,39,,0,,142,,126,,20,,,
9/6/2016,9:12,42,,,,,,,35,,22,,90,,65,,136,,,
12/2/2016,9:15,64,,,,,,,150,,89,,20,,196,,126,,,
11/15/2016,9:15,35,,,,,,,35,,128,,43,,140,,83,,,
10/28/2016,9:15,55,,,,,,,155,,70,,106,,151,,6,,,
8/24/2016,9:15,2,,,,,,,115,,161,,157,,145,,149,,,
10/25/2016,9:16,43,,,,,,,95,,84,,25,,68,,32,,,
10/18/2016,9:16,52,,,,,,,71,,115,,101,,137,,196,,,
12/20/2016,9:19,110,,,,,,,220,,124,,210,,25,,179,,,
11/8/2016,9:20,48,,,,,,,143,,123,,161,,95,,6,,,
12/9/2016,9:21,57,,,,,,,20,,134,,159,,58,,161,,,
10/4/2016,9:22,45,,,,,,,192,,57,,172,,128,,118,,,
8/25/2016,9:27,0,,,,,,,34,,86,,85,,15,,137,,,
